track_name,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,number_characters
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,147,141381703,43,263,45,10,826,125,B,Major,80,89,83,31,0,8,4,35
LALA,Myke Towers,1,2023,3,23,1474,48,133716286,48,126,58,14,382,92,C#,Major,71,61,74,7,0,10,4,4
vampire,Olivia Rodrigo,1,2023,6,30,1397,113,140003974,94,207,91,14,949,138,F,Major,51,32,53,17,0,31,6,7
Cruel Summer,Taylor Swift,1,2019,8,23,7858,100,166638087,116,207,125,12,548,170,A,Major,55,58,72,11,0,11,15,12
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,303236322,84,133,87,15,425,144,A,Minor,65,23,80,14,63,11,6,14
Sprinter,"Dave, Central Cee",2,2023,6,1,2186,91,183706234,67,213,88,17,946,141,C#,Major,92,66,58,19,0,8,24,8
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,50,725980112,34,222,43,13,418,148,F,Minor,67,83,76,48,0,8,3,15
Columbia,Quevedo,1,2023,7,7,714,43,58149378,25,89,30,13,194,100,F,Major,67,26,71,37,0,11,4,8
fukumean,Gunna,1,2023,5,15,1096,83,95217315,60,210,48,11,953,130,C,Minor,85,22,62,12,0,28,9,8
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,44,553634067,49,110,66,13,339,170,D,Minor,81,56,48,21,0,8,33,15
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,40,505671438,41,205,54,12,251,83,F#,Minor,57,56,72,23,0,27,5,9
Super Shy,NewJeans,1,2023,7,7,422,55,58255150,37,202,21,5,168,150,F,Minor,78,52,82,18,0,15,7,9
Daylight,David Kushner,1,2023,4,14,3528,98,387570742,80,156,182,24,"1,281",130,D,Minor,51,32,43,83,0,9,3,8
Kill Bill,SZA,1,2022,12,8,8109,77,587362101,183,162,161,12,187,89,G#,Major,64,43,73,5,17,16,4,9
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,496795686,91,212,78,6,0,120,B,Minor,78,76,59,43,0,34,3,17
Classy 101,"Feid, Young Miko",2,2023,3,31,2610,40,335222234,43,100,54,14,187,100,B,Major,86,67,66,14,0,12,16,10
Like Crazy,Jimin,1,2023,3,24,596,68,363369738,8,104,23,2,29,120,G,Major,63,36,73,0,0,36,4,10
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,26,86444842,11,163,10,4,0,140,F,Minor,65,87,74,22,0,42,4,9
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,7,7,516,38,52135248,73,119,42,1,150,123,F#,Major,69,82,76,6,0,6,3,51
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,40,200647221,17,152,32,11,139,133,F,Minor,85,81,67,26,0,12,5,40
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,6,2,1945,87,115364561,74,182,87,14,"1,093",99,C#,Major,85,83,68,7,0,36,20,93
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,78300654,16,149,10,5,168,130,G,Minor,79,96,86,9,0,9,9,11
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,3,25,7112,77,454087459,202,119,318,38,96,107,B,Major,80,82,80,43,0,14,4,29
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,40,61245289,35,109,41,14,211,122,F#,Minor,81,74,71,14,0,56,4,12
Last Night,Morgan Wallen,1,2023,1,31,2420,19,429829812,52,107,15,1,325,204,F#,Major,52,52,68,46,0,15,4,10
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,101,127408954,0,0,143,38,0,110,B,Minor,67,78,85,2,0,33,5,39
Rush,Troye Sivan,1,2023,7,13,864,78,22581161,71,135,50,1,294,126,F,Minor,74,35,84,0,0,11,6,4
TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,266,34,52294266,20,185,13,8,197,168,F#,Major,56,63,87,39,0,11,5,5
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,6036,88,426198401,113,149,245,23,27,98,C#,Minor,71,17,61,36,0,8,5,8
Anti-Hero,Taylor Swift,1,2022,10,21,9082,56,504872713,242,142,165,9,310,97,E,Major,64,51,63,12,0,19,5,9
TQG,"Karol G, Shakira",2,2023,2,23,4284,49,618990393,115,123,184,18,354,180,E,Minor,72,61,63,67,0,9,28,3
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,672,34,188933502,19,108,24,9,212,150,F#,Major,61,39,73,37,0,11,3,30
Blank Space,Taylor Swift,1,2014,1,1,11434,53,148121035,154,123,410,2,81,96,F,Major,75,57,68,9,0,13,6,11
Style,Taylor Swift,1,2014,1,1,7830,42,85880223,94,111,151,4,82,95,D,Major,60,48,79,0,0,12,4,5
TQM,Fuerza Regida,1,2023,5,19,584,28,176553476,16,159,15,6,100,125,F,Minor,79,96,85,27,0,11,6,3
El Azul,"Junior H, Peso Pluma",2,2023,2,10,692,25,354495408,10,107,6,3,62,144,A,Minor,56,84,65,23,0,10,6,7
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,24094,78,491724901,372,117,843,4,69,90,D,Major,76,91,50,54,0,7,5,45
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,12482,80,560263565,291,184,537,45,727,128,G,Minor,56,38,97,4,0,35,4,15
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,7,21,13387,64,158708777,77,58,247,1,311,79,F#,Major,56,58,56,37,0,11,10,13
Angels Like You,Miley Cyrus,1,2020,11,27,3372,19,146935719,65,48,138,1,102,122,F,Major,67,49,64,10,0,10,3,15
Die For You,The Weeknd,1,2016,11,24,2483,59,220703588,68,21,24,0,259,134,C#,Minor,59,51,52,9,0,15,7,11
Starboy,"The Weeknd, Daft Punk",2,2016,9,21,29536,79,343583074,281,137,"2,445",1,140,186,G,Major,68,49,59,16,0,13,28,7
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,3408,47,518745108,87,86,74,1,16,67,C#,Minor,53,50,53,23,0,44,7,19
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,38,107753850,44,64,57,10,110,106,A#,Minor,72,17,64,7,0,10,5,8
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,66,177740666,145,111,213,11,810,128,G,Major,60,23,91,0,0,12,3,18
AMARGURA,Karol G,1,2023,2,24,1133,39,153372011,14,71,23,10,176,107,F#,Minor,92,55,70,18,0,15,7,8
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,57876440,0,0,109,17,0,130,G,Minor,67,96,88,12,19,8,4,28
Moonlight,Kali Uchis,1,2023,2,24,2649,42,256483385,67,79,57,1,615,137,G,Minor,64,88,72,51,0,17,5,9
La Bachata,Manuel Turizo,1,2022,5,26,6804,45,613111893,139,111,161,15,210,125,G,Minor,84,85,68,58,0,22,4,10
Tï¿½ï¿½,"dennis, MC Kevin o Chris",2,2023,5,4,731,15,111947664,27,17,73,4,167,130,B,Major,86,59,96,50,1,9,5,7
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,5184,41,156338624,154,84,102,14,37,133,F,Major,70,86,81,25,0,25,5,18
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,39,363819171,38,0,4,0,0,101,D,Major,88,72,59,62,0,9,3,39
BESO,"Rauw Alejandro, ROSALï¿½",2,2023,3,24,4053,50,357925728,82,121,182,12,171,95,F,Minor,77,53,64,74,0,17,14,4
Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,38,340406606,63,79,89,11,16,98,C#,Minor,90,40,59,0,0,10,29,7
Karma,Taylor Swift,1,2022,10,21,3818,23,204304164,37,55,32,0,272,90,G#,Major,64,10,62,7,0,48,7,5
People,Libianca,1,2022,12,2,3506,56,188465916,105,64,169,8,529,198,A#,Minor,59,71,42,55,0,10,7,6
Overdrive,Post Malone,1,2023,7,14,410,36,14780425,36,32,31,1,26,140,C#,Major,56,48,73,0,0,35,4,9
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,24,39578178,32,93,8,2,5,82,G#,Major,51,22,53,1,0,15,3,28
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,35,54266102,42,80,58,3,169,130,C#,Minor,77,84,89,17,0,43,5,10
golden hour,JVKE,1,2022,7,15,4511,36,379322810,70,58,109,18,230,94,C#,Minor,51,14,59,65,18,25,3,11
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,8506,45,685065145,94,65,164,14,176,128,D,Major,62,55,78,1,3,23,4,37
Viva La Vida,Coldplay,1,2008,1,1,33898,62,115178441,233,0,"4,095",9,0,138,F,Minor,49,42,62,9,0,11,3,12
Here With Me,d4vd,1,2022,7,17,3246,23,320882976,94,85,68,1,84,132,E,Major,58,27,48,50,0,12,3,12
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,8576,42,621491119,216,108,331,26,154,131,D,Major,71,24,47,1,0,27,9,25
Yandel 150,"Yandel, Feid",2,2022,12,20,3618,38,295776063,47,74,80,14,194,168,F#,Minor,78,58,73,5,0,10,7,10
CORAZï¿½ï¿½N VA,Maria Becerra,1,2023,6,22,370,20,43857627,12,16,18,4,93,98,C#,Major,68,40,79,33,0,30,6,15
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,30,303493208,60,96,71,0,115,101,A#,Major,34,32,57,78,0,20,3,56
Novidade na ï¿½ï¿½,"Mc Livinho, DJ Matt D",2,2023,6,23,267,9,39709092,9,6,25,2,72,130,F,Major,63,36,34,76,0,35,9,18
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,17,39228929,16,72,5,0,8,142,D,Major,50,20,64,1,0,12,3,35
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,36,906274972,492,99,798,31,0,170,C#,Major,59,48,76,4,0,10,5,25
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,44,223633238,80,75,110,11,323,124,G#,Minor,78,70,68,3,1,11,4,11
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,43,727582457,104,120,141,26,49,92,C#,Minor,91,43,71,9,0,9,8,15
Makeba,Jain,1,2015,6,22,6060,53,19892002,150,148,"2,703",22,"1,451",116,D,Major,82,40,66,39,51,25,7,6
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,641,50,5387593,1,52,8,0,"1,170",129,A,Major,63,84,82,70,8,9,7,18
Fast Car,Luke Combs,1,2023,3,24,1446,12,157058870,57,97,35,0,429,98,G#,Major,71,67,60,19,0,12,3,8
What It Is (Solo Version),Doechii,1,2023,3,17,804,25,95131998,29,76,24,0,162,172,C#,Minor,74,76,76,6,0,10,9,25
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,38,250305248,28,89,29,5,82,150,D,Major,68,14,76,4,0,10,4,11
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,11,8,4875,23,103830142,19,45,0,0,10,136,A,Minor,62,19,53,11,0,6,4,16
Still With You,Jung Kook,1,2020,6,5,31,39,9892970,2,107,8,0,0,88,C#,Minor,53,34,47,9,0,83,4,14
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,23,144565150,69,145,69,2,478,143,D#,Major,83,69,44,15,0,10,33,27
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,46,127567540,49,105,63,1,0,100,F#,Minor,49,17,35,71,9,11,3,17
Snooze,SZA,1,2022,12,9,2839,25,201841746,58,156,42,1,236,143,F,Major,56,39,55,14,0,11,13,6
Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,85072996,89,143,"1,632",3,200,112,C#,Minor,56,24,66,7,0,12,3,18
Take Two,BTS,1,2023,6,9,674,47,118482347,20,106,25,4,78,93,G,Major,62,57,59,3,0,38,3,8
Lover,Taylor Swift,1,2012,1,1,8448,23,81928356,160,110,163,0,5,206,G,Major,43,50,55,50,0,15,10,5
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,2110,58,144632035,17,119,19,2,266,88,G,Minor,68,17,71,15,0,11,5,49
Chemical,Post Malone,1,2023,4,14,2528,39,172825906,56,91,59,3,486,170,D,Major,50,37,90,0,0,12,5,8
New Jeans,NewJeans,1,2023,7,7,77,35,29562220,8,166,4,4,34,134,E,Minor,81,53,72,51,0,12,5,9
Primera Cita,Carin Leon,1,2022,4,20,266,27,39041340,6,40,6,6,202,158,A#,Major,54,50,40,61,0,10,6,12
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,21097,52,243303318,384,135,"1,034",37,312,116,C#,Major,80,92,80,4,0,10,3,23
Dandelions,Ruth B.,1,2017,4,28,3423,21,169302638,41,100,59,1,32,117,C#,Major,61,45,69,2,0,9,3,10
Bones,Imagine Dragons,1,2021,3,11,4198,44,284965415,98,108,327,17,153,114,F,Minor,77,65,72,2,0,7,5,5
Set Fire to the Rain,Adele,1,2011,1,1,14739,43,100639410,88,112,"2,163",5,519,108,D,Minor,61,47,68,0,0,13,3,20
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,32,101488602,69,113,695,0,458,144,E,Minor,74,37,53,7,0,21,10,11
Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,6,90727913,7,6,0,0,48,130,F,Major,51,18,44,76,0,11,3,17
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,6,22,58,18,39058561,2,106,4,2,184,116,B,Major,77,79,62,33,1,15,3,7
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,15,36912123,21,52,6,1,0,121,G,Major,65,49,78,0,0,17,4,23
No Role Modelz,J. Cole,1,2014,12,9,21164,36,195643706,80,65,476,0,14,100,A#,Minor,70,47,52,30,0,6,33,14
Tattoo,Loreen,1,2023,2,25,2988,59,201660859,74,102,145,18,925,150,D#,Minor,55,30,78,24,0,12,8,6
Rara Vez,"Taiu, Milo j",2,2023,2,8,893,38,248088961,19,23,24,3,88,120,F,Minor,84,96,71,18,0,34,17,8
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï¿½",3,2023,5,12,1094,34,90839753,40,58,47,8,203,127,B,Minor,82,89,85,4,0,23,6,9
august,Taylor Swift,1,2020,7,24,7324,22,156364268,25,81,61,1,44,90,F,Major,51,42,61,53,0,9,3,6
LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,11,55842345,19,117,8,1,74,128,A,Minor,75,79,63,33,0,15,4,4
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,48,211050784,161,115,246,9,638,143,A,Major,64,31,87,4,4,8,4,29
Nonsense,Sabrina Carpenter,1,2022,7,15,2346,27,173163401,69,12,38,8,64,139,G#,Major,74,68,68,3,0,26,4,8
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,26,1394,21,110,21,9,71,162,A#,Major,49,78,64,19,0,11,4,11
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,8,19,3430,38,303941129,45,69,52,4,3,95,F,Major,87,57,55,10,0,29,7,24
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,52,168957542,201,44,"6,551",2,0,146,D,Major,63,88,93,3,0,10,8,32
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,30,357055642,221,96,"1,078",2,136,115,E,Minor,35,12,30,93,0,10,3,20
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,32,66902503,25,59,32,5,88,128,B,Major,78,59,65,10,0,26,5,44
Queencard,(G)I-DLE,1,2023,5,15,451,33,96273746,10,126,7,0,148,130,E,Minor,82,69,83,3,0,27,5,9
OMG,NewJeans,1,2023,1,2,1783,27,430977451,26,124,15,1,22,127,A,Minor,80,74,77,36,0,11,4,3
Radio,Lana Del Rey,1,2011,1,1,9389,46,24633546,24,122,282,3,368,150,D,Major,42,20,86,21,0,9,9,5
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,5724,44,721975598,119,108,254,29,22,122,D,Minor,78,50,63,27,0,9,5,37
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,12,2,1682,46,139510838,24,90,30,1,176,119,C#,Minor,75,48,53,18,0,18,34,39
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,5,22,182,8,54225632,3,88,1,0,52,110,G,Minor,76,96,72,32,0,9,4,43
Perfect,Ed Sheeran,1,2017,1,1,16596,13,387946928,7,0,"2,094",0,0,95,G#,Major,60,17,45,16,0,11,2,7
Romantic Homicide,d4vd,1,2022,7,20,2335,23,344199365,82,55,50,0,9,132,F#,Major,56,20,55,45,1,32,3,17
Believer,Imagine Dragons,1,2017,1,31,18986,23,393177758,250,121,"2,969",10,31,125,A#,Minor,77,74,78,4,0,23,11,8
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,5,19,283,7,81102253,6,9,26,1,66,124,D#,Minor,84,65,50,67,0,13,6,13
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,8,11956641,5,2,30,2,66,133,B,Minor,93,68,65,42,0,12,25,27
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,11,24,1275,32,81920687,13,8,5,0,1,90,F,Minor,59,52,48,38,5,10,11,18
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,5,6,6135,38,572602033,71,113,99,13,28,80,D#,Minor,65,27,69,8,0,53,4,13
Those Eyes,New West,1,2019,5,10,1507,14,85675996,24,71,44,1,195,120,E,Major,60,24,35,73,0,31,3,10
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,21,255932395,7,71,4,2,13,140,G,Minor,74,96,80,18,0,5,5,22
Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,31873544,7,76,3,1,93,128,A,Minor,81,90,77,1,0,9,5,14
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,894,9,233801632,14,88,66,3,72,160,A,Major,69,61,71,33,0,31,20,12
Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,9,137472001,0,0,356,0,0,144,F,Major,73,87,70,6,0,28,5,20
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,561,14,142095275,4,14,12,5,56,192,B,Major,50,85,52,11,0,28,6,23
Counting Stars,OneRepublic,1,2013,1,1,29215,43,201688358,179,97,"3,394",11,153,122,C#,Minor,66,48,71,6,0,12,4,14
PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,26,436027885,19,143,10,6,15,138,G,Minor,78,89,83,10,0,12,5,3
One Dance,"Drake, WizKid, Kyla",3,2016,4,4,43257,24,363456243,433,107,"3,631",0,26,104,C#,Major,77,36,63,1,0,36,5,9
Enchanted,Taylor Swift,1,2010,1,1,4564,16,50404966,24,101,113,0,40,164,G#,Major,45,24,62,8,0,16,3,9
Sure Thing,Miguel,1,2010,5,25,13801,19,77100557,137,125,435,6,285,81,B,Minor,68,51,60,3,0,19,10,10
The Night We Met,Lord Huron,1,2015,2,2,18515,35,169499577,70,82,939,1,162,174,D,Major,45,10,37,97,25,64,4,16
We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,36843,21,106813354,321,91,"4,607",1,58,128,C#,Major,73,60,77,3,0,11,4,13
Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,19,240702476,0,0,885,0,0,150,C#,Minor,65,51,55,73,0,14,3,18
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,727,16,94186466,17,60,28,1,44,90,A,Minor,60,13,53,4,0,21,4,49
Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,33783,26,179314465,133,92,"2,733",1,26,85,F,Major,55,42,53,17,0,22,3,16
Demons,Imagine Dragons,1,2012,1,1,26694,13,170789219,65,82,"3,425",4,13,180,D#,Major,33,38,71,20,0,28,5,6
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,YOASOBI,1,2023,4,12,356,16,143573775,35,102,8,1,117,166,C#,Major,57,84,94,11,0,37,9,36
Reminder,The Weeknd,1,2016,11,25,6518,17,91693743,45,85,238,1,47,160,G#,Major,71,40,50,16,0,16,22,8
Shake It Off,Taylor Swift,1,2014,1,1,21335,13,121672527,328,70,"1,378",9,20,160,G,Major,65,95,80,5,0,41,16,12
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,23389,29,127074787,54,70,"1,089",2,1,92,D,Major,70,81,63,4,0,8,4,40
Shape of You,Ed Sheeran,1,2017,1,6,32181,10,539973534,33,0,"6,808",7,0,96,C#,Minor,83,93,65,58,0,9,8,12
