track_name,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,number_characters
Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,32214796,66,26,277,3,734,100,A,Minor,59,49,65,2,0,13,3,11
ï¿½ï¿½ï¿½98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272,6,15,0,0,0,142,D,Major,49,48,67,10,0,26,3,18
WANDA,Quevedo,1,2023,1,20,888,22,175399345,11,24,7,1,7,176,E,Minor,72,96,63,25,0,21,7,5
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,102626807,16,53,1,0,61,140,F#,Major,53,51,70,49,0,14,3,23
Zona De Perigo,Leo Santana,1,2022,12,8,531,4,67818699,20,1,71,2,0,135,F,Major,81,97,77,75,0,35,3,14
Lovezinho,Treyce,1,2022,7,28,242,0,35385209,12,2,13,0,4,128,E,Minor,82,61,59,30,0,12,4,9
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,307693069,94,21,80,15,38,101,F,Major,74,43,69,12,0,12,7,43
Neverita,Bad Bunny,1,2022,5,6,2590,30,339039698,20,64,35,6,0,122,A#,Major,88,43,50,7,0,14,5,8
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,47261755,6,1,21,0,1,83,C#,Major,53,40,36,73,0,11,33,20
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,416010232,122,88,580,21,10,77,B,Minor,72,59,76,24,0,42,28,59
Revenge,XXXTENTACION,1,2017,8,25,3600,11,154943323,7,0,203,0,2,140,B,Minor,75,18,25,78,0,11,26,7
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,133043877,26,69,73,2,6,158,C#,Major,65,72,95,31,0,92,5,21
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28,6398,31,298619781,177,109,305,3,5,176,G,Major,75,43,65,15,0,11,32,11
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,119612802,19,59,18,5,52,98,B,Major,73,88,57,56,0,5,2,12
Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971,57,4,48,0,0,107,B,Minor,66,47,40,72,0,11,3,10
After Hours,The Weeknd,1,2020,2,19,8084,6,179791556,45,115,218,1,221,109,F,Minor,66,16,57,10,1,12,3,11
About Damn Time,Lizzo,1,2022,7,15,2332,2,365566588,0,0,25,0,0,109,A#,Minor,84,72,74,10,0,34,7,15
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fujii Kaze,1,2020,5,20,685,14,103817442,24,94,9,0,23,158,F#,Minor,60,52,76,17,0,19,5,63
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29,2460,13,156289353,53,7,56,3,1,94,F,Minor,74,64,73,6,0,10,6,11
Maan Meri Jaan,King,1,2022,10,12,288,6,161381214,11,80,1,0,8,96,F#,Minor,70,40,51,35,0,10,4,14
Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,459045856,74,113,85,9,2,100,F,Minor,80,29,67,29,0,12,3,11
My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,361091739,0,0,0,0,0,105,A,Major,58,42,68,1,0,14,4,11
LLYLM,ROSALï¿½,1,2023,1,27,1838,0,124988687,105,41,114,1,59,170,F#,Minor,56,56,63,13,0,19,27,5
TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790,88,24,101,7,451,122,G#,Major,64,25,89,0,0,15,9,9
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,152031068,23,95,11,0,3,105,A#,Minor,88,82,80,8,0,11,8,11
Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,78950979,27,0,28,13,0,133,F,Major,66,74,84,25,0,21,4,12
Shirt,SZA,1,2022,10,28,3469,0,156375209,71,95,31,0,2,120,D#,Minor,82,55,45,15,3,9,10,5
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,150151075,129,31,212,1,41,177,A,Major,25,17,30,90,0,13,3,77
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,167915653,113,17,208,0,192,142,D,Minor,64,31,72,15,0,9,5,46
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,64350876,47,60,87,12,124,144,E,Minor,57,47,84,1,1,52,4,16
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,0,221724798,113,92,259,0,1,120,B,Minor,65,80,86,9,0,19,10,27
"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,16440862,9,1,12,4,3,135,D,Major,92,73,51,55,0,15,6,12
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,689417,13,78,2,0,0,105,G,Major,82,62,74,10,0,33,7,17
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,93075889,12,1,11,0,8,108,F#,Minor,44,38,77,9,0,9,20,19
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,306212551,124,66,212,13,1,174,F,Major,70,57,64,23,0,8,32,11
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12,658,6,120972253,33,7,53,2,0,90,A#,Minor,68,83,71,3,0,31,8,8
TV,Billie Eilish,1,2022,7,21,3009,2,170975258,68,89,65,0,25,141,E,Minor,41,9,25,84,1,14,4,2
I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,175542593,136,24,"1,959",0,30,82,F,Major,68,50,49,56,0,8,4,20
Heather,Conan Gray,1,2020,3,20,6170,7,335277577,82,1,231,0,2,92,F,Major,47,25,43,62,0,32,3,7
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,70794420,21,79,2,0,0,116,G#,Minor,77,65,80,6,0,15,4,30
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809,12,56,13,0,13,125,A#,Minor,71,83,89,1,0,17,9,15
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,281075468,128,84,75,0,35,83,C#,Major,46,34,64,31,0,7,34,31
Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,479212807,532,77,"1,535",3,8,124,B,Minor,79,68,79,1,0,10,8,15
After Dark,Mr.Kitty,1,2014,8,8,1776,14,70664046,1,9,3,0,0,140,G#,Major,58,4,60,7,41,8,3,10
MIDDLE OF THE NIGHT,Elley Duhï¿½,1,2020,1,10,4057,8,224618226,78,21,240,1,52,186,E,Minor,41,9,61,2,0,12,5,19
Atlantis,Seafret,1,2015,4,22,3045,6,68683436,43,53,134,1,32,166,G#,Minor,40,23,48,5,0,12,3,8
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,87873469,14,1,50,0,0,87,G,Major,87,52,52,31,0,28,24,12
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,143816793,72,97,58,0,154,82,G#,Major,40,39,64,21,0,7,7,20
Blind,SZA,1,2022,12,9,1484,0,82458392,22,51,12,0,0,114,A,Minor,46,60,28,91,0,21,4,5
Die For You,Joji,1,2022,11,4,1703,0,124426943,38,45,36,16,0,148,G#,Major,47,15,52,38,13,29,5,11
Doja,Central Cee,1,2022,7,20,4169,44,243539934,57,44,183,1,11,140,F#,Major,91,97,57,38,0,40,29,4
Gatita,Bellakath,1,2022,10,3,1054,0,85185656,9,0,15,0,1,101,G,Major,90,76,81,15,24,33,6,6
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,0,39637345,39,45,27,0,1,140,C#,Minor,81,6,84,5,23,6,6,6
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,98735861,12,22,12,0,2,88,G,Minor,49,24,66,19,0,18,29,57
Yonaguni,Bad Bunny,1,2021,6,4,9644,28,428629579,120,86,164,4,0,180,C#,Major,64,44,65,28,0,14,12,8
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,216486196,104,17,76,9,2,133,D,Major,95,91,89,6,0,31,24,17
Limbo,Freddie Dredd,1,2022,8,11,688,0,100690016,14,1,17,0,2,75,B,Minor,80,46,62,3,6,11,46,5
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,330674451,238,122,557,17,58,121,F#,Minor,67,26,64,52,0,17,10,17
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,0,107786447,34,54,34,0,2,140,D,Minor,58,17,62,18,0,20,8,13
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,106069575,38,101,26,0,0,102,C#,Major,58,29,94,0,0,9,11,9
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,115098894,70,0,49,0,0,82,A,Major,70,31,34,60,1,11,4,42
Good Days,SZA,1,2020,12,24,10426,2,212896225,133,109,182,1,10,121,C#,Minor,46,53,78,23,0,72,6,9
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,464236191,198,13,544,0,60,103,F#,Minor,70,92,83,1,0,7,6,25
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,91824691,2,4,6,0,0,85,F,Minor,65,36,47,31,0,12,10,35
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,233709680,173,79,175,0,168,125,C#,Minor,84,70,69,1,0,5,5,7
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,176066779,8,18,20,0,1,120,D,Major,69,40,39,41,0,13,6,23
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿½,1,2011,10,14,12353,0,69844544,35,0,549,0,0,93,E,Major,35,38,23,91,0,29,3,43
Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,48659320,144,99,251,0,0,160,G#,Major,51,69,81,0,0,21,5,19
Holly Jolly Christmas,Michael Bublï¿½,1,2011,10,14,7655,0,41189535,5,0,291,0,0,151,G,Major,65,70,47,87,0,9,4,21
Mistletoe,Justin Bieber,1,2011,1,1,9577,0,54416019,195,111,310,0,0,162,F#,Minor,67,88,54,51,0,9,4,9
Seek & Destroy,SZA,1,2022,12,9,1007,0,49848194,5,31,1,0,0,152,C#,Major,65,35,65,44,18,21,7,14
Love Language,SZA,1,2022,12,9,1127,0,55978752,16,63,8,0,0,65,A,Minor,71,55,26,85,0,13,8,13
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,47472906,7,29,3,0,0,150,A#,Minor,73,71,69,53,0,32,9,24
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,55586972,16,20,4,0,0,125,F#,Major,62,59,43,84,3,11,5,44
SOS,SZA,1,2022,12,9,827,0,37360540,6,18,1,0,0,119,G,Minor,51,51,66,67,0,9,23,3
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,78605212,13,87,17,0,46,78,A,Major,67,22,59,76,1,15,16,30
Gone Girl,SZA,1,2022,12,9,892,0,33008197,3,17,2,0,0,150,F,Major,43,42,44,57,0,15,6,9
F2F,SZA,1,2022,12,9,989,0,34107772,5,9,1,0,0,90,D,Major,53,47,74,9,0,34,4,3
Notice Me,SZA,1,2022,12,9,819,0,31319622,14,22,0,0,0,160,F,Major,72,78,68,28,0,11,12,9
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,69028199,10,6,7,1,9,100,B,Minor,70,92,59,3,0,10,3,12
Wild Flower (with youjeen),RM,1,2022,12,2,353,2,68483745,2,74,14,0,2,155,G#,Major,49,42,77,3,0,12,9,26
I Hate U,SZA,1,2021,12,3,4094,0,121289132,66,96,43,0,0,107,G,Minor,54,41,39,51,0,11,16,8
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,0,55878227,3,7,10,0,0,112,G#,Major,80,15,54,9,0,38,5,38
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,152444225,1,0,18,0,24,166,C#,Major,70,57,57,9,20,11,7,16
Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,28857941,6,11,3,0,0,81,G#,Major,47,33,68,24,0,22,38,21
Conceited,SZA,1,2022,12,9,899,0,28719688,2,14,2,0,0,150,C#,Major,79,77,46,5,0,11,7,9
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,163335729,33,57,30,0,11,110,A,Major,66,19,32,69,0,12,4,38
Maroon,Taylor Swift,1,2022,10,21,2304,0,160451748,12,16,14,0,0,108,G,Major,64,4,40,6,0,10,6,6
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,58652872,21,0,44,0,0,130,E,Minor,89,48,74,30,0,7,36,15
Bejeweled,Taylor Swift,1,2022,10,21,2699,0,165744837,39,35,22,2,0,164,G,Major,70,39,56,6,0,9,7,9
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,307155365,27,77,22,2,0,114,B,Minor,80,42,68,2,0,66,4,5
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,275181981,83,58,128,7,0,90,C#,Minor,87,51,69,36,0,9,8,12
Too Late,SZA,1,2022,12,8,714,0,24877787,0,9,2,0,0,128,B,Major,45,35,68,78,0,39,8,8
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,310350213,38,64,37,3,36,97,A,Major,83,47,80,2,0,24,9,5
Far,SZA,1,2022,12,9,680,0,26079042,2,15,1,0,0,116,D,Major,61,48,55,67,0,16,8,3
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,39460660,2,2,6,0,2,80,F,Minor,33,51,59,76,0,44,6,26
GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25,3328,13,162779715,39,50,57,3,1,93,B,Minor,63,34,86,26,0,21,39,9
Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,197581875,13,89,34,0,3,135,A,Minor,70,60,58,4,0,16,3,22
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,176540664,65,7,70,16,6,109,F,Major,60,45,47,62,0,31,5,15
Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,229437491,183,63,465,0,11,125,B,Minor,85,64,81,2,5,7,9,11
How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,60215329,7,47,15,0,0,121,G,Minor,80,62,51,2,0,9,8,26
Gasoline,The Weeknd,1,2022,1,7,2297,0,59036287,11,29,14,0,0,123,F#,Minor,74,35,73,0,0,21,5,8
Infinity,Jaymes Young,1,2017,6,23,4375,0,134600972,24,0,396,0,0,122,B,Minor,67,50,67,15,0,30,4,8
Take My Breath,The Weeknd,1,2021,8,6,2597,0,44425818,17,80,38,0,0,121,A#,Minor,70,35,77,1,0,26,4,14
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,0,44492428,7,18,7,0,0,135,C#,Major,41,27,64,36,0,60,3,46
Best Friends,The Weeknd,1,2022,1,7,1292,0,51063050,3,18,14,0,0,87,E,Minor,49,49,59,44,0,35,21,12
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,0,535693090,382,65,497,0,12,111,G#,Major,77,74,66,30,0,13,3,24
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,46286277,9,10,9,0,0,110,D,Major,75,85,84,10,0,31,19,40
Dawn FM,The Weeknd,1,2022,1,7,811,0,27236421,1,8,6,0,0,78,A,Minor,27,10,49,62,0,49,5,7
Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,91043733,38,48,20,0,0,180,D,Major,65,37,58,2,0,4,31,16
Starry Eyes,The Weeknd,1,2022,1,7,1014,0,37673722,1,17,11,0,0,86,A,Minor,28,13,41,50,0,19,3,11
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,313091095,173,7,298,0,4,88,C#,Minor,74,55,85,1,0,5,22,17
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,183474143,68,18,75,0,1,97,C#,Major,68,72,78,4,0,7,5,31
Beggin,Mï¿½ï¿½ne,1,2017,12,8,8559,0,207318557,183,64,964,9,75,134,B,Minor,71,59,80,13,0,36,5,6
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,148916994,67,13,139,0,40,116,D,Major,75,36,76,12,0,10,10,17
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,263701192,61,65,53,6,0,170,E,Minor,64,14,70,9,0,9,8,49
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,6,223059015,240,107,268,0,5,118,G,Minor,75,46,76,3,0,9,4,9
Malvadï¿½ï¿½,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30,648,1,81837953,14,3,81,0,0,133,F#,Minor,82,52,61,38,0,14,27,12
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7,1184,0,32220771,1,5,6,0,0,122,A#,Major,77,25,62,34,0,23,3,22
Oh My God,Adele,1,2021,11,19,4431,0,158523159,105,7,199,0,0,88,C#,Major,53,55,73,9,0,3,5,9
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,119654902,32,0,12,0,0,170,F,Minor,70,61,44,40,0,37,4,41
A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,21171848,0,2,2,0,0,94,F,Minor,46,55,50,71,0,10,11,16
I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,76593031,45,0,107,0,0,170,A#,Major,65,46,47,12,0,13,16,10
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27,2780,2,133706849,54,21,57,1,0,90,E,Minor,79,79,70,57,0,66,8,7
It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,0,97654599,56,8,104,0,10,78,G,Major,40,7,29,62,0,9,3,13
Softcore,The Neighbourhood,1,2018,3,9,3947,12,105025571,33,102,93,0,30,94,D,Major,57,36,58,5,0,15,3,8
Super Gremlin,Kodak Black,1,2021,10,30,2551,0,116552469,52,15,35,0,1,73,D,Major,83,11,41,0,0,36,14,13
Volvï¿½,"Aventura, Bad Bunny",2,2021,8,3,5375,10,229107055,138,24,133,0,1,176,C#,Major,73,79,86,42,0,7,18,7
Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,300983066,188,75,268,6,16,128,D#,Minor,81,57,63,40,1,10,4,10
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,130415402,63,40,76,0,0,82,D,Major,63,85,62,6,0,35,4,21
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,0,136632758,47,14,90,0,1,95,D,Major,77,40,47,2,0,9,3,19
Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,173709242,77,31,85,5,28,123,B,Minor,75,93,86,8,0,14,3,13
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,454152987,189,166,525,9,25,110,E,Minor,73,14,57,40,0,11,5,6
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,127233253,20,4,15,1,3,96,C#,Minor,66,76,82,47,0,10,32,39
Lï¿½ï¿½ï¿½,Stromae,1,2022,1,9,2035,0,54948572,41,122,394,0,2,88,D,Minor,56,58,55,35,0,23,11,10
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,148485929,86,76,59,0,16,98,A,Minor,73,60,85,17,0,24,5,11
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,120389887,69,3,70,0,3,110,C#,Minor,86,31,53,43,0,11,6,44
Butter,BTS,1,2021,5,21,4779,6,388865164,180,135,223,0,5,110,G#,Major,79,70,36,0,0,6,11,6
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,157254495,54,28,43,0,0,78,C#,Minor,77,49,42,1,1,13,19,27
You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,228717772,83,9,100,0,4,129,G#,Major,83,44,62,2,0,8,6,9
deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,427366792,117,39,141,0,46,181,A,Major,44,22,60,61,0,42,9,7
TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,83337855,44,0,159,0,0,144,D,Major,74,39,65,5,1,11,35,11
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,7731,2,142894939,110,145,447,0,46,101,D,Major,66,18,68,9,0,12,4,16
Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,88886511,17,5,21,0,0,84,D,Major,67,78,63,29,0,12,5,15
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,19,207428795,101,34,70,1,2,154,F#,Major,66,63,69,21,0,11,7,15
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,379423788,237,123,569,0,10,148,F,Major,59,72,62,18,0,9,3,19
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,202137159,45,43,45,0,3,146,F,Minor,85,22,37,13,0,7,30,43
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,0,192776959,171,51,187,1,21,120,B,Minor,77,51,79,20,0,26,6,12
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,62882657,20,38,12,0,0,141,C#,Major,59,56,63,12,0,6,36,19
Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,16139578,1,1,3,0,0,108,A,Minor,46,23,48,75,30,14,4,21
Freaks,Surf Curse,1,2015,5,10,3006,3,99099344,23,21,121,0,13,180,A,Major,35,41,94,0,63,5,5,6
Acapulco,Jason Derulo,1,2021,9,1,3098,0,123586913,111,5,182,1,0,122,A#,Major,77,51,79,5,0,16,5,8
