track_name,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,number_characters
Daddy Issues,The Neighbourhood,1,2015,10,30,9771,4,135527200,42,70,384,0,3,85,A#,Major,59,33,52,7,15,12,3,12
thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,30643864,3,0,5,0,0,148,C#,Major,68,29,73,0,0,7,7,21
ELEVEN,IVE,1,2021,12,1,521,1,84236296,17,89,11,0,0,120,A,Major,83,59,73,6,0,5,11,6
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,52634646,13,27,8,0,0,120,E,Major,72,54,71,26,0,10,4,19
Miserable Man,David Kushner,1,2022,1,7,788,0,62825732,13,0,32,1,0,110,A#,Major,63,31,35,93,0,29,3,13
happier,Olivia Rodrigo,1,2021,5,21,3069,4,289225362,25,46,105,0,45,169,F#,Major,39,36,45,81,0,8,13,7
Praise God,Kanye West,1,2021,8,29,4651,0,127961425,24,6,105,0,0,118,C#,Major,80,21,55,1,0,26,17,10
Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,175718026,43,19,73,12,0,92,G#,Minor,91,79,66,32,0,9,16,17
Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,334600306,205,130,625,0,25,112,D#,Major,45,19,60,63,0,9,6,13
Sky,Playboi Carti,1,2020,12,25,3297,3,130520505,25,3,52,0,1,140,D,Major,79,56,91,26,0,13,21,3
Rolling in the Deep,Adele,1,2010,11,29,35684,6,119416256,195,125,"6,280",2,78,105,G#,Major,73,52,76,13,0,5,3,19
Sobrio,Maluma,1,2021,7,8,3506,10,174650119,103,76,100,1,1,178,F,Major,76,63,77,14,0,15,22,6
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,88843100,60,17,154,0,22,108,G,Minor,96,71,42,57,0,8,9,4
favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,266477303,20,21,99,0,7,173,A,Major,40,19,29,86,0,34,4,14
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,143724164,54,16,259,0,13,101,C#,Major,67,40,90,3,0,34,6,7
The Business,Tiï¿½ï¿½,1,2020,1,1,14311,0,273606318,255,32,582,0,14,120,G#,Minor,80,24,62,41,2,11,23,12
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,0,289382500,65,88,434,3,13,133,C#,Major,75,96,61,0,0,18,4,21
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,0,89729886,7,3,89,0,0,158,G#,Minor,46,62,83,53,0,97,28,20
The Feels,TWICE,1,2021,10,1,1150,0,117614761,20,99,44,0,2,120,A,Major,81,92,90,9,0,8,7,9
No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,7370,0,128146133,92,127,"1,219",0,62,102,G,Major,74,45,89,5,0,26,13,6
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,145354550,122,11,201,0,1,124,G#,Minor,79,79,84,2,0,5,5,37
Pope Is a Rockstar,SALES,1,2016,4,20,1966,0,20980136,4,2,50,0,0,90,E,Minor,73,31,45,85,24,11,3,18
2055,Sleepy hallow,1,2021,4,14,2226,0,212348854,29,0,44,0,0,161,F#,Minor,78,65,52,46,0,12,31,4
Bored,Billie Eilish,1,2017,3,30,4204,0,117885628,39,45,250,0,0,120,G,Major,60,11,33,90,0,8,5,5
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,236892456,146,18,478,0,7,150,E,Minor,78,47,70,18,0,15,9,22
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,120782254,101,12,38,0,0,105,G#,Major,76,58,84,10,0,13,10,8
Every Summertime,NIKI,1,2021,8,10,1211,2,98684052,30,2,5,0,6,79,F#,Major,63,76,67,38,0,6,4,16
Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,86185709,5,0,862,0,0,146,C#,Minor,52,7,61,51,0,11,3,19
you broke me first,Tate McRae,1,2020,4,17,6638,0,303932565,167,19,318,0,1,124,E,Major,64,8,37,79,0,9,5,18
The Nights,Avicii,1,2014,1,1,17354,8,159058113,92,122,"1,282",0,55,126,F#,Major,53,66,85,2,0,24,4,10
Take My Breath,The Weeknd,1,2021,8,6,6392,0,147128215,174,73,344,0,0,121,G#,Major,75,53,74,2,0,11,5,14
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,166592265,144,30,86,0,0,136,B,Minor,80,33,60,0,0,32,14,37
Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,2636,3,158436336,36,82,39,0,5,102,A,Minor,77,26,63,58,0,11,5,7
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,416010232,8,8,8,2,0,77,G,Major,73,54,74,23,0,41,23,48
Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,346896719,188,34,710,0,5,84,B,Minor,44,22,48,38,0,33,24,12
Quï¿½ï¿½ Mï¿½ï¿½,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,245096383,92,34,131,0,0,102,G#,Major,89,77,82,3,0,17,11,16
All of Me,John Legend,1,2013,8,1,27221,0,209174474,308,118,"4,534",2,77,120,G#,Major,42,33,26,92,0,13,3,9
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,201944923,118,116,96,0,3,168,C#,Major,67,29,47,5,0,22,26,30
Bar,"Tini, L-Gante",2,2021,11,11,755,4,68335085,22,3,0,0,0,94,C#,Major,52,68,69,13,0,33,8,3
The Rumbling (TV Size),SiM,1,2022,1,10,254,0,35862546,0,4,23,0,0,145,G#,Major,41,65,88,0,0,26,5,22
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,5,190487934,114,15,63,0,2,134,C#,Major,71,14,61,1,0,23,33,33
Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,39055561,2,12,10,0,0,127,E,Minor,60,40,89,9,0,60,6,14
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,179716708,93,5,67,1,0,172,F#,Minor,74,79,66,11,0,8,16,8
Streets,Doja Cat,1,2019,11,7,5728,0,180121451,85,87,179,0,12,90,B,Major,75,19,46,21,4,34,8,7
Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,12,378122517,368,155,"2,854",6,121,96,G,Major,57,30,40,38,0,26,3,7
Polaroid Love,ENHYPEN,1,2022,1,10,461,0,106743074,10,56,17,0,0,138,G,Minor,74,65,67,46,0,36,4,13
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,221603378,143,24,110,0,70,120,G,Major,72,67,72,0,0,13,4,46
Permission to Dance,BTS,1,2021,7,9,1801,2,206846823,77,134,74,0,2,125,A,Major,70,65,74,1,0,34,4,19
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,0,293696043,209,54,710,0,18,123,D,Major,82,80,86,1,0,30,13,50
RAPSTAR,Polo G,1,2021,4,9,4731,0,271134161,141,12,78,0,0,81,F#,Major,79,44,54,41,0,13,24,7
Memories,Maroon 5,1,2019,9,20,9974,2,366128998,272,67,"1,066",1,19,91,B,Major,77,60,32,84,0,8,5,8
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,75933640,72,0,0,0,0,84,G,Minor,56,61,76,10,0,14,11,8
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,27743676,17,3,3,0,0,115,F,Minor,90,74,54,16,0,13,28,27
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,0,87833077,24,92,93,0,0,122,F#,Minor,80,62,69,28,0,13,7,24
Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,16,202704692,61,23,70,1,0,92,D,Major,85,92,54,16,0,29,7,9
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,60228029,30,26,15,0,0,90,F#,Minor,63,75,75,17,0,11,8,7
MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,361878584,151,102,175,5,29,94,E,Minor,84,90,70,9,0,14,8,6
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,124420187,4,113,20,0,1,130,D,Minor,51,50,76,30,0,10,7,30
Boyfriend,Dove Cameron,1,2022,2,11,3766,0,250637156,76,0,102,0,2,180,G,Minor,35,23,61,23,0,19,6,9
Light Switch,Charlie Puth,1,2022,1,19,4049,0,252671789,119,6,85,1,1,184,F#,Major,69,91,63,11,0,9,31,12
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,54163995,34,3,30,0,0,147,G#,Minor,47,50,80,10,0,32,38,12
Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,68214949,34,1,31,0,0,123,G,Major,52,44,60,40,0,26,3,7
Lost,Frank Ocean,1,2012,1,1,29499,11,76305357,124,27,587,0,4,123,A#,Minor,91,49,61,3,0,17,22,4
she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,173314455,105,12,51,0,12,160,D,Minor,61,65,64,1,0,12,4,20
Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,24141869,13,0,113,1,3,115,C#,Major,60,37,71,8,0,48,4,18
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,88684238,33,123,7,0,4,141,D#,Major,37,17,67,2,0,34,9,50
Notion,The Rare Occasions,1,2016,8,5,2393,0,56399687,22,13,65,0,6,160,A,Major,31,30,88,7,0,8,8,6
Formula,Labrinth,1,2019,10,4,3444,7,115457939,24,85,102,0,1,145,B,Major,57,23,66,4,6,15,4,7
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,84346869,7,21,2,0,0,95,F,Minor,84,49,72,8,0,15,8,7
Cigarettes,Juice WRLD,1,2021,12,10,975,0,63042943,11,0,10,0,0,160,D,Major,60,47,62,3,0,38,4,10
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,1,123927043,19,5,12,0,0,174,F,Minor,67,74,75,44,0,7,30,70
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,85981711,57,13,50,1,7,172,B,Minor,31,4,86,1,0,28,17,28
Mujeriego,Ryan Castro,1,2021,12,17,1492,0,78883735,44,63,91,0,24,80,A,Major,76,92,62,6,0,8,13,9
HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,292494605,284,114,"1,481",0,5,150,C#,Minor,91,42,60,0,0,9,12,7
Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,304138951,65,45,398,0,1,166,A#,Minor,81,83,75,14,0,29,34,10
Swim,Chase Atlantic,1,2017,10,4,2742,0,75627236,5,1,62,0,0,120,G#,Major,67,8,54,27,0,8,4,4
Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,130650876,47,3,42,12,6,85,G#,Minor,74,61,52,30,0,26,9,15
212,"Mainstreet, Chefin",2,2022,1,15,352,0,72285341,10,0,39,0,0,154,D,Minor,79,86,52,66,0,9,7,3
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,71325854,42,7,15,0,4,92,D,Minor,73,37,74,28,0,14,6,10
Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,32680848,25,0,14,0,0,140,B,Major,89,75,70,6,0,13,5,6
Worst Day,Future,1,2022,2,11,910,0,25627034,20,3,24,0,0,89,C#,Major,65,60,60,11,0,10,40,9
Malvada,Zï¿½ï¿½ Fe,1,2022,1,28,601,0,77830341,28,73,64,0,0,135,F,Minor,89,89,86,16,0,8,5,7
Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,61655554,43,36,46,13,4,140,G#,Minor,51,66,53,60,0,11,18,11
Alien Blues,Vundabar,1,2015,7,24,1930,0,44484061,3,0,28,0,1,82,D#,Major,47,44,76,8,91,9,3,11
Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,249122424,363,129,"3,895",0,28,79,D,Major,78,58,45,47,0,18,3,17
Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,117336296,47,116,266,0,0,88,F,Major,31,31,63,47,27,21,12,24
Christmas Tree,V,1,2021,12,24,509,9,107998452,8,106,6,0,8,139,F,Major,44,18,38,70,0,12,4,14
When I R.I.P.,Labrinth,1,2019,10,4,2578,0,42381569,8,67,66,0,0,80,G#,Minor,39,45,55,73,0,9,21,13
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,41082112,42,1,26,0,0,120,C#,Minor,84,54,51,47,0,12,40,21
Forever,Labrinth,1,2019,10,4,3618,0,58862022,21,86,138,0,2,80,E,Minor,56,19,46,92,72,11,3,7
Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,32717900,8,0,29,0,0,117,C#,Major,92,62,86,11,0,24,24,20
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,517037173,453,50,"1,785",1,8,117,A,Minor,76,77,52,4,0,8,3,9
NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,0,96015474,13,7,55,0,1,140,F,Minor,62,46,73,10,0,67,11,14
Adore You,Harry Styles,1,2019,12,6,13454,1,299465376,246,71,519,2,5,99,G#,Major,68,57,77,2,0,10,5,9
La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,195533646,52,42,100,0,0,93,C#,Major,74,59,87,3,0,8,5,8
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,151315358,69,2,51,11,0,124,G,Major,81,68,63,17,0,10,22,12
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,382238407,185,40,492,9,35,95,G#,Major,76,96,70,18,0,33,4,26
Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,32,344649843,46,16,53,1,2,96,A#,Minor,87,82,53,10,0,5,8,22
Envolver,Anitta,1,2021,11,11,4673,2,185716855,123,113,180,1,4,92,E,Minor,81,40,73,15,0,9,8,8
Starlight,Dave,1,2022,3,3,1856,3,115883983,29,40,31,1,1,124,G,Major,95,36,37,35,0,10,28,9
Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,102352087,12,4,0,0,0,72,F#,Major,64,76,44,70,9,12,4,18
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,105123815,45,0,99,1,1,135,A,Minor,78,55,57,4,0,10,8,10
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,47781310,7,11,13,0,0,71,C#,Minor,59,70,74,56,0,11,40,39
Jordan,Ryan Castro,1,2021,4,30,2844,2,133978894,29,2,35,1,0,180,A#,Minor,80,71,68,6,0,10,37,6
Nail Tech,Jack Harlow,1,2022,2,18,2939,0,97689134,42,0,24,0,0,150,E,Minor,65,11,58,0,0,12,9,9
Chale,Eden Muï¿½ï¿½,1,2022,2,18,695,11,151322295,16,41,13,1,1,189,G#,Major,55,86,44,40,0,7,4,5
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,161477303,27,84,32,7,11,140,G,Major,59,73,45,44,0,34,3,22
Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,77386618,26,1,19,0,0,104,D,Minor,80,24,65,2,0,9,4,12
this is what falling in love feels like,JVKE,1,2021,9,3,2005,0,117691002,16,5,43,0,7,129,B,Major,42,33,44,62,0,8,6,39
La Zona,Bad Bunny,1,2020,2,29,1188,0,80515800,13,1,15,0,1,94,C#,Minor,76,81,80,20,0,25,4,7
Hope,XXXTENTACION,1,2018,3,16,3659,0,210273196,11,10,267,0,7,146,A,Minor,59,23,46,66,0,15,6,4
Levitating,Dua Lipa,1,2020,3,27,9833,0,205317244,233,82,531,1,1,103,F#,Minor,69,90,88,5,0,29,8,10
Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,197598279,315,160,"6,284",1,46,124,D,Major,53,66,78,0,0,16,5,23
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,226374787,10,0,70,0,0,164,A#,Minor,70,71,58,24,0,7,13,18
Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,89690614,2,0,12,0,10,138,D,Major,69,35,57,12,0,10,9,13
Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,87431130,36,2,11,0,14,126,A,Minor,67,37,46,13,0,10,39,18
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,21,334071747,336,188,"2,692",3,30,103,B,Minor,61,47,65,3,0,17,4,24
Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,0,347024165,315,159,"2,179",0,44,95,G#,Major,75,64,52,41,0,11,3,6
O.O,NMIXX,1,2022,2,22,290,0,68399340,9,66,10,0,0,200,B,Minor,39,28,77,4,0,6,29,3
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,0,49288109,15,48,50,0,3,98,F#,Minor,68,33,43,38,0,36,14,11
First Class,Jack Harlow,1,2022,4,8,8737,0,350735159,163,32,137,15,12,107,G#,Major,91,32,56,3,0,11,10,11
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,212789338,68,24,43,1,0,92,G#,Major,45,27,67,32,0,13,14,17
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,176621818,55,3,32,0,0,90,G,Major,81,59,83,9,0,11,5,13
When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,128835785,75,11,44,0,14,147,F,Major,60,58,69,2,0,58,4,16
In My Head,Lil Tjay,1,2022,4,1,1185,0,96445544,21,0,31,0,0,143,C#,Major,68,41,55,16,0,10,12,10
Wait a Minute!,Willow,1,2015,1,11,11985,0,111092557,79,80,250,3,10,101,D#,Minor,76,63,71,3,0,10,3,14
LOVE DIVE,IVE,1,2022,4,5,753,8,154414335,28,124,13,0,1,118,C#,Minor,70,54,71,0,0,33,4,9
Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,137867724,49,17,30,0,0,98,G,Minor,83,63,74,14,0,16,6,9
Chance,Paulo Londra,1,2022,4,6,225,0,45231073,11,0,7,0,0,138,C#,Minor,72,22,46,24,0,9,6,6
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,81425575,155,5,577,0,6,114,F,Minor,59,30,62,1,0,8,4,19
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,38115472,24,0,52,0,0,180,G,Minor,63,45,64,34,0,9,8,26
Angel Baby,Troye Sivan,1,2021,9,9,1959,9,139015634,52,25,32,0,10,145,B,Major,56,41,57,1,0,13,3,10
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,94825127,26,3,39,0,0,115,G#,Minor,78,63,64,1,0,7,4,7
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,90148724,14,0,11,0,0,82,A#,Major,79,48,84,13,0,21,23,19
Right On,Lil Baby,1,2022,4,8,1116,0,51398906,31,9,15,0,1,166,D,Major,70,22,61,2,0,10,34,8
That's Hilarious,Charlie Puth,1,2022,4,8,686,2,73913356,11,6,12,0,15,108,F#,Major,71,55,44,74,0,11,6,16
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,63854194,5,0,4,0,1,84,E,Minor,71,63,45,45,0,11,3,12
RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,0,79785276,20,4,52,0,1,95,D#,Minor,69,90,91,6,0,35,4,9
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,89026840,32,0,49,0,0,135,D#,Minor,93,77,45,25,0,13,27,20
Falling,Harry Styles,1,2019,12,13,7556,0,212903666,124,24,254,0,8,110,E,Major,57,6,27,84,0,9,3,7
Fim de Semana no Rio,teto,1,2022,3,30,315,2,70292851,27,2,31,0,0,119,C#,Minor,87,28,50,12,0,10,10,20
MANIAC,Stray Kids,1,2022,3,18,651,0,107178634,6,188,20,0,0,120,C#,Major,58,71,80,15,0,7,41,6
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,229609538,229,57,"1,370",2,71,122,D,Major,86,97,80,36,0,9,6,31
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,99810083,10,2,13,0,1,98,F,Major,78,83,75,41,0,27,8,22
Golden,Harry Styles,1,2019,12,13,8429,1,167922984,85,24,200,0,2,140,E,Minor,45,25,84,21,0,13,6,6
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,93633155,203,1,"8,215",0,0,116,F#,Minor,79,87,81,4,0,10,4,22
Ain't Shit,Doja Cat,1,2021,6,25,3436,0,169912482,32,6,46,0,1,124,D#,Major,86,62,49,51,0,35,21,10
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,61027794,34,39,30,0,0,105,A,Minor,91,73,72,13,0,9,15,34
Still Life,BIGBANG,1,2022,4,5,181,0,27224109,16,14,7,0,0,118,G#,Major,68,24,58,44,0,6,3,10
Photograph,Ed Sheeran,1,2014,6,20,18778,3,244327116,228,105,"2,453",0,84,108,E,Major,61,20,38,61,0,10,5,10
Love Yourself,Justin Bieber,1,2015,11,9,22730,5,255232218,289,87,"2,430",0,36,100,E,Major,61,53,38,84,0,28,44,13
N95,Kendrick Lamar,1,2022,5,13,5542,0,152127204,52,16,65,0,206,140,D#,Minor,81,39,66,38,0,12,14,3
About Damn Time,Lizzo,1,2022,4,14,9021,0,365566588,242,49,272,21,24,109,A#,Minor,84,72,74,10,0,34,7,15
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,119862268,38,13,32,0,0,101,C#,Minor,78,40,74,36,0,17,27,8
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,0,233086985,27,44,24,0,5,78,F,Major,56,61,90,36,0,18,31,20
