track_name,artist_name,artist_count,released_year,released_month,released_day,streams,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,number_characters
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,141381703,125,B,Major,80,89,83,31,0,8,4,35
LALA,Myke Towers,1,2023,3,23,133716286,92,C#,Major,71,61,74,7,0,10,4,4
vampire,Olivia Rodrigo,1,2023,6,30,140003974,138,F,Major,51,32,53,17,0,31,6,7
Cruel Summer,Taylor Swift,1,2019,8,23,166638087,170,A,Major,55,58,72,11,0,11,15,12
WHERE SHE GOES,Bad Bunny,1,2023,5,18,303236322,144,A,Minor,65,23,80,14,63,11,6,14
Sprinter,"Dave, Central Cee",2,2023,6,1,183706234,141,C#,Major,92,66,58,19,0,8,24,8
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,725980112,148,F,Minor,67,83,76,48,0,8,3,15
Columbia,Quevedo,1,2023,7,7,58149378,100,F,Major,67,26,71,37,0,11,4,8
fukumean,Gunna,1,2023,5,15,95217315,130,C,Minor,85,22,62,12,0,28,9,8
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,553634067,170,D,Minor,81,56,48,21,0,8,33,15
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,505671438,83,F#,Minor,57,56,72,23,0,27,5,9
Super Shy,NewJeans,1,2023,7,7,58255150,150,F,Minor,78,52,82,18,0,15,7,9
Daylight,David Kushner,1,2023,4,14,387570742,130,D,Minor,51,32,43,83,0,9,3,8
Kill Bill,SZA,1,2022,12,8,587362101,89,G#,Major,64,43,73,5,17,16,4,9
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,496795686,120,B,Minor,78,76,59,43,0,34,3,17
Classy 101,"Feid, Young Miko",2,2023,3,31,335222234,100,B,Major,86,67,66,14,0,12,16,10
Like Crazy,Jimin,1,2023,3,24,363369738,120,G,Major,63,36,73,0,0,36,4,10
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,86444842,140,F,Minor,65,87,74,22,0,42,4,9
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,7,7,52135248,123,F#,Major,69,82,76,6,0,6,3,51
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,200647221,133,F,Minor,85,81,67,26,0,12,5,40
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,6,2,115364561,99,C#,Major,85,83,68,7,0,36,20,93
SABOR FRESA,Fuerza Regida,1,2023,6,22,78300654,130,G,Minor,79,96,86,9,0,9,9,11
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,3,25,454087459,107,B,Major,80,82,80,43,0,14,4,29
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,61245289,122,F#,Minor,81,74,71,14,0,56,4,12
Last Night,Morgan Wallen,1,2023,1,31,429829812,204,F#,Major,52,52,68,46,0,15,4,10
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,127408954,110,B,Minor,67,78,85,2,0,33,5,39
Rush,Troye Sivan,1,2023,7,13,22581161,126,F,Minor,74,35,84,0,0,11,6,4
TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,52294266,168,F#,Major,56,63,87,39,0,11,5,5
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,426198401,98,C#,Minor,71,17,61,36,0,8,5,8
Anti-Hero,Taylor Swift,1,2022,10,21,504872713,97,E,Major,64,51,63,12,0,19,5,9
TQG,"Karol G, Shakira",2,2023,2,23,618990393,180,E,Minor,72,61,63,67,0,9,28,3
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,188933502,150,F#,Major,61,39,73,37,0,11,3,30
Blank Space,Taylor Swift,1,2014,1,1,148121035,96,F,Major,75,57,68,9,0,13,6,11
Style,Taylor Swift,1,2014,1,1,85880223,95,D,Major,60,48,79,0,0,12,4,5
TQM,Fuerza Regida,1,2023,5,19,176553476,125,F,Minor,79,96,85,27,0,11,6,3
El Azul,"Junior H, Peso Pluma",2,2023,2,10,354495408,144,A,Minor,56,84,65,23,0,10,6,7
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,491724901,90,D,Major,76,91,50,54,0,7,5,45
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,560263565,128,G,Minor,56,38,97,4,0,35,4,15
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,7,21,158708777,79,F#,Major,56,58,56,37,0,11,10,13
Angels Like You,Miley Cyrus,1,2020,11,27,146935719,122,F,Major,67,49,64,10,0,10,3,15
Die For You,The Weeknd,1,2016,11,24,220703588,134,C#,Minor,59,51,52,9,0,15,7,11
Starboy,"The Weeknd, Daft Punk",2,2016,9,21,343583074,186,G,Major,68,49,59,16,0,13,28,7
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,518745108,67,C#,Minor,53,50,53,23,0,44,7,19
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,107753850,106,A#,Minor,72,17,64,7,0,10,5,8
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,177740666,128,G,Major,60,23,91,0,0,12,3,18
AMARGURA,Karol G,1,2023,2,24,153372011,107,F#,Minor,92,55,70,18,0,15,7,8
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,57876440,130,G,Minor,67,96,88,12,19,8,4,28
Moonlight,Kali Uchis,1,2023,2,24,256483385,137,G,Minor,64,88,72,51,0,17,5,9
La Bachata,Manuel Turizo,1,2022,5,26,613111893,125,G,Minor,84,85,68,58,0,22,4,10
Tï¿½ï¿½,"dennis, MC Kevin o Chris",2,2023,5,4,111947664,130,B,Major,86,59,96,50,1,9,5,7
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,156338624,133,F,Major,70,86,81,25,0,25,5,18
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,363819171,101,D,Major,88,72,59,62,0,9,3,39
BESO,"Rauw Alejandro, ROSALï¿½",2,2023,3,24,357925728,95,F,Minor,77,53,64,74,0,17,14,4
Hey Mor,"Ozuna, Feid",2,2022,10,6,340406606,98,C#,Minor,90,40,59,0,0,10,29,7
Karma,Taylor Swift,1,2022,10,21,204304164,90,G#,Major,64,10,62,7,0,48,7,5
People,Libianca,1,2022,12,2,188465916,198,A#,Minor,59,71,42,55,0,10,7,6
Overdrive,Post Malone,1,2023,7,14,14780425,140,C#,Major,56,48,73,0,0,35,4,9
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,39578178,82,G#,Major,51,22,53,1,0,15,3,28
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,54266102,130,C#,Minor,77,84,89,17,0,43,5,10
golden hour,JVKE,1,2022,7,15,379322810,94,C#,Minor,51,14,59,65,18,25,3,11
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,685065145,128,D,Major,62,55,78,1,3,23,4,37
Viva La Vida,Coldplay,1,2008,1,1,115178441,138,F,Minor,49,42,62,9,0,11,3,12
Here With Me,d4vd,1,2022,7,17,320882976,132,E,Major,58,27,48,50,0,12,3,12
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,621491119,131,D,Major,71,24,47,1,0,27,9,25
Yandel 150,"Yandel, Feid",2,2022,12,20,295776063,168,F#,Minor,78,58,73,5,0,10,7,10
CORAZï¿½ï¿½N VA,Maria Becerra,1,2023,6,22,43857627,98,C#,Major,68,40,79,33,0,30,6,15
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,303493208,101,A#,Major,34,32,57,78,0,20,3,56
Novidade na ï¿½ï¿½,"Mc Livinho, DJ Matt D",2,2023,6,23,39709092,130,F,Major,63,36,34,76,0,35,9,18
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,39228929,142,D,Major,50,20,64,1,0,12,3,35
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,906274972,170,C#,Major,59,48,76,4,0,10,5,25
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,223633238,124,G#,Minor,78,70,68,3,1,11,4,11
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,727582457,92,C#,Minor,91,43,71,9,0,9,8,15
Makeba,Jain,1,2015,6,22,19892002,116,D,Major,82,40,66,39,51,25,7,6
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,5387593,129,A,Major,63,84,82,70,8,9,7,18
Fast Car,Luke Combs,1,2023,3,24,157058870,98,G#,Major,71,67,60,19,0,12,3,8
What It Is (Solo Version),Doechii,1,2023,3,17,95131998,172,C#,Minor,74,76,76,6,0,10,9,25
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,250305248,150,D,Major,68,14,76,4,0,10,4,11
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,11,8,103830142,136,A,Minor,62,19,53,11,0,6,4,16
Still With You,Jung Kook,1,2020,6,5,9892970,88,C#,Minor,53,34,47,9,0,83,4,14
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,144565150,143,D#,Major,83,69,44,15,0,10,33,27
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,127567540,100,F#,Minor,49,17,35,71,9,11,3,17
Snooze,SZA,1,2022,12,9,201841746,143,F,Major,56,39,55,14,0,11,13,6
Summertime Sadness,Lana Del Rey,1,2011,1,1,85072996,112,C#,Minor,56,24,66,7,0,12,3,18
Take Two,BTS,1,2023,6,9,118482347,93,G,Major,62,57,59,3,0,38,3,8
Lover,Taylor Swift,1,2012,1,1,81928356,206,G,Major,43,50,55,50,0,15,10,5
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,144632035,88,G,Minor,68,17,71,15,0,11,5,49
Chemical,Post Malone,1,2023,4,14,172825906,170,D,Major,50,37,90,0,0,12,5,8
New Jeans,NewJeans,1,2023,7,7,29562220,134,E,Minor,81,53,72,51,0,12,5,9
Primera Cita,Carin Leon,1,2022,4,20,39041340,158,A#,Major,54,50,40,61,0,10,6,12
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,243303318,116,C#,Major,80,92,80,4,0,10,3,23
Dandelions,Ruth B.,1,2017,4,28,169302638,117,C#,Major,61,45,69,2,0,9,3,10
Bones,Imagine Dragons,1,2021,3,11,284965415,114,F,Minor,77,65,72,2,0,7,5,5
Set Fire to the Rain,Adele,1,2011,1,1,100639410,108,D,Minor,61,47,68,0,0,13,3,20
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,101488602,144,E,Minor,74,37,53,7,0,21,10,11
Tak Segampang Itu,Anggi Marito,1,2022,12,2,90727913,130,F,Major,51,18,44,76,0,11,3,17
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,6,22,39058561,116,B,Major,77,79,62,33,1,15,3,7
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,36912123,121,G,Major,65,49,78,0,0,17,4,23
No Role Modelz,J. Cole,1,2014,12,9,195643706,100,A#,Minor,70,47,52,30,0,6,33,14
Tattoo,Loreen,1,2023,2,25,201660859,150,D#,Minor,55,30,78,24,0,12,8,6
Rara Vez,"Taiu, Milo j",2,2023,2,8,248088961,120,F,Minor,84,96,71,18,0,34,17,8
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï¿½",3,2023,5,12,90839753,127,B,Minor,82,89,85,4,0,23,6,9
august,Taylor Swift,1,2020,7,24,156364268,90,F,Major,51,42,61,53,0,9,3,6
LUNA,"Junior H, Peso Pluma",2,2023,6,22,55842345,128,A,Minor,75,79,63,33,0,15,4,4
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,211050784,143,A,Major,64,31,87,4,4,8,4,29
Nonsense,Sabrina Carpenter,1,2022,7,15,173163401,139,G#,Major,74,68,68,3,0,26,4,8
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,1394,162,A#,Major,49,78,64,19,0,11,4,11
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,8,19,303941129,95,F,Major,87,57,55,10,0,29,7,24
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,168957542,146,D,Major,63,88,93,3,0,10,8,32
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,357055642,115,E,Minor,35,12,30,93,0,10,3,20
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,66902503,128,B,Major,78,59,65,10,0,26,5,44
Queencard,(G)I-DLE,1,2023,5,15,96273746,130,E,Minor,82,69,83,3,0,27,5,9
OMG,NewJeans,1,2023,1,2,430977451,127,A,Minor,80,74,77,36,0,11,4,3
Radio,Lana Del Rey,1,2011,1,1,24633546,150,D,Major,42,20,86,21,0,9,9,5
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,721975598,122,D,Minor,78,50,63,27,0,9,5,37
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,12,2,139510838,119,C#,Minor,75,48,53,18,0,18,34,39
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,5,22,54225632,110,G,Minor,76,96,72,32,0,9,4,43
Perfect,Ed Sheeran,1,2017,1,1,387946928,95,G#,Major,60,17,45,16,0,11,2,7
Romantic Homicide,d4vd,1,2022,7,20,344199365,132,F#,Major,56,20,55,45,1,32,3,17
Believer,Imagine Dragons,1,2017,1,31,393177758,125,A#,Minor,77,74,78,4,0,23,11,8
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,5,19,81102253,124,D#,Minor,84,65,50,67,0,13,6,13
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,11956641,133,B,Minor,93,68,65,42,0,12,25,27
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,11,24,81920687,90,F,Minor,59,52,48,38,5,10,11,18
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,5,6,572602033,80,D#,Minor,65,27,69,8,0,53,4,13
Those Eyes,New West,1,2019,5,10,85675996,120,E,Major,60,24,35,73,0,31,3,10
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,255932395,140,G,Minor,74,96,80,18,0,5,5,22
Mi Bello Angel,Natanael Cano,1,2023,6,30,31873544,128,A,Minor,81,90,77,1,0,9,5,14
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,233801632,160,A,Major,69,61,71,33,0,31,20,12
Locked Out Of Heaven,Bruno Mars,1,2012,12,5,137472001,144,F,Major,73,87,70,6,0,28,5,20
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,142095275,192,B,Major,50,85,52,11,0,28,6,23
Counting Stars,OneRepublic,1,2013,1,1,201688358,122,C#,Minor,66,48,71,6,0,12,4,14
PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,436027885,138,G,Minor,78,89,83,10,0,12,5,3
One Dance,"Drake, WizKid, Kyla",3,2016,4,4,363456243,104,C#,Major,77,36,63,1,0,36,5,9
Enchanted,Taylor Swift,1,2010,1,1,50404966,164,G#,Major,45,24,62,8,0,16,3,9
Sure Thing,Miguel,1,2010,5,25,77100557,81,B,Minor,68,51,60,3,0,19,10,10
The Night We Met,Lord Huron,1,2015,2,2,169499577,174,D,Major,45,10,37,97,25,64,4,16
We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,106813354,128,C#,Major,73,60,77,3,0,11,4,13
Let Me Down Slowly,Alec Benjamin,1,2018,5,25,240702476,150,C#,Minor,65,51,55,73,0,14,3,18
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,94186466,90,A,Minor,60,13,53,4,0,21,4,49
Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,179314465,85,F,Major,55,42,53,17,0,22,3,16
Demons,Imagine Dragons,1,2012,1,1,170789219,180,D#,Major,33,38,71,20,0,28,5,6
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,YOASOBI,1,2023,4,12,143573775,166,C#,Major,57,84,94,11,0,37,9,36
Reminder,The Weeknd,1,2016,11,25,91693743,160,G#,Major,71,40,50,16,0,16,22,8
Shake It Off,Taylor Swift,1,2014,1,1,121672527,160,G,Major,65,95,80,5,0,41,16,12
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,127074787,92,D,Major,70,81,63,4,0,8,4,40
Shape of You,Ed Sheeran,1,2017,1,6,539973534,96,C#,Minor,83,93,65,58,0,9,8,12
Car's Outside,James Arthur,1,2019,10,18,55324585,150,A,Major,34,24,56,4,0,11,3,13
Apocalypse,Cigarettes After Sex,1,2017,3,21,127583683,94,F,Major,37,17,47,2,46,11,3,10
Cheques,Shubh,1,2023,5,19,47956378,90,E,Minor,74,36,63,26,0,27,5,7
Pink + White,Frank Ocean,1,2016,8,20,107995002,160,A,Major,54,54,55,67,0,42,11,12
Just The Way You Are,Bruno Mars,1,2010,1,1,133088705,109,F,Major,63,46,85,1,0,9,5,20
Take Me To Church,Hozier,1,2013,9,13,214091110,129,E,Minor,57,41,66,63,0,12,5,17
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,185494654,157,G,Major,54,75,60,30,0,7,5,9
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2021,4,9,119137344,130,F#,Major,63,49,73,5,0,9,3,39
Titi Me Preguntï¿½,Bad Bunny,1,2022,5,6,638476761,107,F,Minor,65,19,72,10,0,13,25,18
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,30343206,146,B,Minor,50,67,89,0,0,19,8,38
Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,104342678,139,A,Minor,48,37,41,32,0,10,10,23
Es un Secreto,Plan B,1,2010,7,20,43836852,95,F#,Minor,84,52,77,12,0,7,4,13
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,57312735,170,G#,Minor,62,55,80,15,0,37,7,15
Ditto,NewJeans,1,2022,12,19,200778873,134,F#,Minor,81,18,64,3,0,10,11,5
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,6,2,86773632,146,B,Minor,61,20,48,21,0,12,6,93
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,133753727,74,A#,Minor,53,24,67,11,0,10,28,49
Acrï¿½ï¿½s,Shakira,1,2023,5,11,123124076,144,B,Major,75,35,48,84,0,10,12,10
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,234100226,136,B,Minor,77,79,73,15,0,27,10,3
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,5,15,64533040,100,E,Major,56,53,55,53,0,12,4,52
S-Class,Stray Kids,1,2023,6,2,65496046,105,F,Minor,89,67,78,9,0,7,33,7
Hits Different,Taylor Swift,1,2023,5,26,68616963,106,F,Major,67,24,78,15,0,30,4,14
Chanel,"Becky G, Peso Pluma",2,2023,3,30,161460990,132,D,Major,85,53,68,40,0,9,4,6
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,6,2,70106975,120,A,Major,78,5,30,21,0,13,5,74
Area Codes,"Kaliii, Kaliii",2,2023,3,17,113509496,155,C#,Major,82,51,39,2,0,9,49,10
Abcdario,"Junior H, Eden Muï¿½ï¿½",2,2023,5,13,89933133,129,G#,Major,70,42,43,78,0,11,3,8
Obsessed,"Abhijay Sharma, Riar Saab",2,2022,9,29,35858593,135,F,Minor,80,85,74,62,0,8,9,8
Piï¿½ï¿½man Deï¿½,"Semicenk, Doï¿½ï¿½u ",2,2023,6,2,43522589,98,A#,Minor,73,45,62,28,0,13,13,17
FLOWER,JISOO,1,2023,3,31,232896922,124,A,Minor,84,64,39,3,0,11,4,6
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,6,2,37126685,135,A,Minor,77,28,55,18,0,22,15,92
Eyes Closed,Ed Sheeran,1,2023,3,23,195576623,107,D,Major,78,39,53,30,0,11,6,11
Escapism.,"RAYE, 070 Shake",2,2022,10,12,268829769,96,D,Major,54,25,74,14,0,9,11,9
La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,271748082,123,G#,Major,71,58,70,30,0,32,19,8
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,2023,5,26,46142772,90,G#,Major,62,7,62,6,0,58,6,23
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,202523271,117,F,Minor,72,45,59,14,0,20,21,57
Las Morras,"BLESSD, Peso Pluma",2,2023,4,4,127026613,133,A,Minor,78,90,84,31,0,7,4,10
CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,174240956,96,G#,Minor,74,61,83,11,0,35,6,22
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,145491285,149,G#,Major,66,85,60,40,0,14,13,13
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,5,26,60350538,110,F#,Minor,66,32,40,81,0,11,3,43
Players,Coi Leray,1,2022,11,30,169212709,105,F#,Major,95,62,52,3,0,5,16,7
